2026-01-29 13:52:40,965 INFO  Logger.cs: 70 - 
2026-01-29 17:05:14,892 INFO  ExportHelperExtension.cs: 347 - Creating joint Hip_link
2026-01-29 17:05:15,044 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Hip_link failed
2026-01-29 17:05:16,321 INFO  ExportHelperExtension.cs: 347 - Creating joint Thigh_link
2026-01-29 17:05:16,414 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Hip_link to child Thigh_link failed
2026-01-29 17:05:17,885 INFO  ExportHelperExtension.cs: 347 - Creating joint Calf_link
2026-01-29 17:05:17,977 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Thigh_link to child Calf_link failed
2026-01-29 17:05:18,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF¾î¼Àºí¸®.SLDASM
2026-01-29 17:05:18,191 INFO  ExportHelperExtension.cs: 1136 - Found 45 in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 17:05:18,191 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 17:05:18,192 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-29 17:05:18,192 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-01-29 17:05:18,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Calf_link-1
2026-01-29 17:05:18,193 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Calf_link-1
2026-01-29 17:05:18,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Calf_link-1
2026-01-29 17:05:18,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-01-29 17:05:18,194 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base-1
2026-01-29 17:05:18,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2026-01-29 17:05:18,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thigh_link-1
2026-01-29 17:05:18,195 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Thigh_link-1
2026-01-29 17:05:18,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thigh_link-1
2026-01-29 17:05:18,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip_link-1
2026-01-29 17:05:18,195 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Hip_link-1
2026-01-29 17:05:18,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip_link-1
2026-01-29 17:05:18,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF¾î¼Àºí¸®.SLDASM
2026-01-29 17:05:18,196 INFO  ExportHelperExtension.cs: 1136 - Found 45 in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 17:05:18,197 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 17:05:18,204 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-29 17:05:18,204 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-01-29 17:05:18,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Calf_link-1
2026-01-29 17:05:18,225 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Calf_link-1
2026-01-29 17:05:18,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Calf_link-1
2026-01-29 17:05:18,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-01-29 17:05:18,226 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base-1
2026-01-29 17:05:18,227 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-1
2026-01-29 17:05:18,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thigh_link-1
2026-01-29 17:05:18,228 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Thigh_link-1
2026-01-29 17:05:18,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thigh_link-1
2026-01-29 17:05:18,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip_link-1
2026-01-29 17:05:18,229 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Hip_link-1
2026-01-29 17:05:18,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip_link-1
2026-01-29 17:05:18,262 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 17:05:42,743 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-29 17:05:42,745 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
